key,oid_inst_leaf,coco_inst_id,cityscapes_inst_id,mvs_inst_id
radish,/m/015x5n,,,
raven,/m/06j2d,,,
refrigerator,,82,,
remote,,75,,
rhinoceros,/m/03d443,,,
rider,,,25,22
road,,,7,
rocket,/m/09rvcxw,,,
roller_skates,/m/02p3w7d,,,
rose,/m/06m11,,,
rugby_ball,/m/0wdt60w,,,
ruler,/m/0hdln,,,
sandwich,,54,,
saucer,/m/03q5c7,,,
saxophone,/m/06ncr,,,
scarf,/m/02h19r,,,
scissors,/m/01lsmm,87,,
screwdriver,/m/01bms0,,,
sea_lion,/m/0gd36,,,
sea_turtle,/m/0120dh,,,
seat_belt,/m/0dkzw,,,
segway,/m/076bq,,,
shark,/m/0by6g,,,
sheep,/m/07bgp,20,,
shirt,/m/01n4qj,,,
shorts,/m/01bfm9,,,
showerhead,/m/02f9f_,,,
sidewalk,,,8,
sink,,81,,
skateboard,/m/06_fw,41,,
ski,,35,,
skull,/m/016m2d,,,
sky,,,23,
skyscraper,/m/079cl,,,
slow_cooker,/m/02tsc9,,,
snake,/m/078jl,,,
snowboard,,36,,
snowmobile,/m/01x3jk,,,
sock,/m/01nq26,,,
sofa_bed,/m/03m3pdh,,,
sombrero,/m/02jfl0,,,
sparrow,/m/0h23m,,,
spatula,/m/02d1br,,,
spoon,/m/0cmx8,50,,
squirrel,/m/071qp,,,
starfish,/m/01h8tj,,,
stop_sign,/m/02pv19,13,,
strawberry,/m/07fbm7,,,
street_light,,,,44
striped_crosswalk,,,,23
studio_couch,/m/026qbn5,,,
submarine_sandwich,/m/06pcq,,,
suit,/m/01xyhv,,,
suitcase,/m/01s55n,33,,
sun_hat,/m/02wbtzl,,,
surfboard,/m/019w40,42,,
surveillance_camera,,,,37
swan,/m/0dftk,,,
swim_cap,/m/04tn4x,,,
swimwear,/m/01gkx_,,,
sword,/m/06y5r,,,
table_tennis_racket,/m/05_5p_0,,,
tablet_computer,/m/0bh9flk,,,
tank,/m/07cmd,,,
tap,/m/02jz0l,,,
tart,/m/02zvsm,,,
taxi,/m/0pg52,,,
tea,/m/07clx,,,
teapot,/m/01fh4r,,,
teddy_bear,/m/0kmg4,88,,
television_set,,72,,
tennis_ball,/m/05ctyq,,,
tennis_racket,/m/0h8my_4,43,,
tie,/m/01rkbr,32,,
tiger,/m/07dm6,,,
toaster,/m/01k6s3,80,,
toilet,/m/09g1w,70,,
toilet_paper,/m/09gtd,,,
tomato,/m/07j87,,,
toothbrush,,90,,
torch,/m/07dd4,,,
tortoise,/m/011k07,,,
towel,/m/0162_1,,,
traffic_light,/m/015qff,10,19,48
traffic_sign_backside,,,,49
traffic_sign_frame,,,,46
traffic_sign_front,,,20,50
trailer,,,,60
train,/m/07jdr,7,31,
truck,/m/07r04,8,27,61
turkey,/m/0jly1,,,
umbrella,,28,,
utility_pole,,,,47
van,/m/0h2r6,,,
vase,/m/02s195,86,,
vegetation,,,21,
volleyball,/m/02rgn06,,,
waffle,/m/01dwsz,,,
wall,,,12,
washing_machine,/m/0174k2,,,
waste_container,/m/0bjyj5,,,51
watch,/m/0gjkl,,,
watermelon,/m/0kpqd,,,
whale,/m/084zz,,,
wheel,/m/083wq,,,
whiteboard,/m/02d9qx,,,
wine,/m/081qc,,,
wine_glass,,46,,
winter_melon,/m/02cvgx,,,
wok,/m/084rd,,,
woman,/m/03bt1vf,,,
woodpecker,/m/01dy8n,,,
wrench,/m/01j5ks,,,
zebra,/m/0898b,24,,
zucchini,/m/027pcv,,,
