/m/01rzcn,Watercraft
/m/0d4v4,Window
/m/03bk1,Giraffe
/m/096mb,Lion
/m/0h9mv,Tire
/m/07yv9,Vehicle
/m/0ph39,Canoe
/m/01rkbr,Tie
/m/0gjbg72,Shelf
/m/06z37_,Picture frame
/m/01m4t,Printer
/m/035r7c,Human leg
/m/019jd,Boat
/m/02tsc9,Slow cooker
/m/015wgc,Croissant
/m/0c06p,Candle
/m/01dwwc,Pancake
/m/034c16,Pillow
/m/0242l,Coin
/m/02lbcq,Stretcher
/m/03nfch,Sandal
/m/03bt1vf,Woman
/m/01lynh,Stairs
/m/03q5t,Harpsichord
/m/0fqt361,Stool
/m/01bjv,Bus
/m/01s55n,Suitcase
/m/0283dt1,Human mouth
/m/01z1kdw,Juice
/m/016m2d,Skull
/m/02dgv,Door
/m/07y_7,Violin
/m/01_5g,Chopsticks
/m/06_72j,Digital clock
/m/0ftb8,Sunflower
/m/0c29q,Leopard
/m/0jg57,Bell pepper
/m/02l8p9,Harbor seal
/m/078jl,Snake
/m/0llzx,Sewing machine
/m/0dbvp,Goose
/m/09ct_,Helicopter
/m/0dkzw,Seat belt
/m/02p5f1q,Coffee cup
/m/0fx9l,Microwave oven
/m/01b9xk,Hot dog
/m/0b3fp9,Countertop
/m/0h8n27j,Serving tray
/m/0h8n6f9,Dog bed
/m/01599,Beer
/m/017ftj,Sunglasses
/m/044r5d,Golf ball
/m/01dwsz,Waffle
/m/0cdl1,Palm tree
/m/07gql,Trumpet
/m/0hdln,Ruler
/m/0zvk5,Helmet
/m/012w5l,Ladder
/m/021sj1,Office building
/m/0bh9flk,Tablet computer
/m/09gtd,Toilet paper
/m/0jwn_,Pomegranate
/m/02wv6h6,Skirt
/m/02wv84t,Gas stove
/m/021mn,Cookie
/m/018p4k,Cart
/m/06j2d,Raven
/m/033cnk,Egg
/m/01j3zr,Burrito
/m/03fwl,Goat
/m/058qzx,Kitchen knife
/m/06_fw,Skateboard
/m/02x8cch,Salt and pepper shakers
/m/04g2r,Lynx
/m/01b638,Boot
/m/099ssp,Platter
/m/071p9,Ski
/m/01gkx_,Swimwear
/m/0b_rs,Swimming pool
/m/03v5tg,Drinking straw
/m/01j5ks,Wrench
/m/026t6,Drum
/m/0_k2,Ant
/m/039xj_,Human ear
/m/01b7fy,Headphones
/m/0220r2,Fountain
/m/015p6,Bird
/m/0fly7,Jeans
/m/07c52,Television
/m/0n28_,Crab
/m/0hg7b,Microphone
/m/019dx1,Home appliance
/m/04vv5k,Snowplow
/m/020jm,Beetle
/m/047v4b,Artichoke
/m/01xs3r,Jet ski
/m/03kt2w,Stationary bicycle
/m/03q69,Human hair
/m/01dxs,Brown bear
/m/01h8tj,Starfish
/m/0dt3t,Fork
/m/0cjq5,Lobster
/m/0h8lkj8,Corded phone
/m/0271t,Drink
/m/03q5c7,Saucer
/m/0fj52s,Carrot
/m/03vt0,Insect
/m/01x3z,Clock
/m/0d5gx,Castle
/m/0h8my_4,Tennis racket
/m/03ldnb,Ceiling fan
/m/0cjs7,Asparagus
/m/0449p,Jaguar
/m/04szw,Musical instrument
/m/07jdr,Train
/m/01yrx,Cat
/m/06c54,Rifle
/m/04h8sr,Dumbbell
/m/050k8,Mobile phone
/m/0pg52,Taxi
/m/02f9f_,Shower
/m/054fyh,Pitcher
/m/09k_b,Lemon
/m/03xxp,Invertebrate
/m/0jly1,Turkey
/m/06k2mb,High heels
/m/04yqq2,Bust
/m/0bwd_0j,Elephant
/m/02h19r,Scarf
/m/02zn6n,Barrel
/m/07c6l,Trombone
/m/05zsy,Pumpkin
/m/025dyy,Box
/m/07j87,Tomato
/m/09ld4,Frog
/m/01vbnl,Bidet
/m/0dzct,Human face
/m/03fp41,Houseplant
/m/0h2r6,Van
/m/0by6g,Shark
/m/0cxn2,Ice cream
/m/04tn4x,Swim cap
/m/0f6wt,Falcon
/m/05n4y,Ostrich
/m/0gxl3,Handgun
/m/02d9qx,Whiteboard
/m/04m9y,Lizard
/m/05z55,Pasta
/m/01x3jk,Snowmobile
/m/0h8l4fh,Light bulb
/m/031b6r,Window blind
/m/01tcjp,Muffin
/m/01f91_,Pretzel
/m/02522,Computer monitor
/m/0319l,Horn
/m/0c_jw,Furniture
/m/0l515,Sandwich
/m/0306r,Fox
/m/0crjs,Convenience store
/m/0ch_cf,Fish
/m/02xwb,Fruit
/m/01r546,Earrings
/m/03rszm,Curtain
/m/0388q,Grape
/m/03m3pdh,Sofa bed
/m/03k3r,Horse
/m/0hf58v5,Luggage and bags
/m/01y9k5,Desk
/m/05441v,Crutch
/m/03p3bw,Bicycle helmet
/m/0175cv,Tick
/m/0cmf2,Airplane
/m/0ccs93,Canary
/m/02d1br,Spatula
/m/0gjkl,Watch
/m/0jqgx,Lily
/m/0h99cwc,Kitchen appliance
/m/047j0r,Filing cabinet
/m/0k5j,Aircraft
/m/0h8n6ft,Cake stand
/m/0gm28,Candy
/m/0130jx,Sink
/m/04rmv,Mouse
/m/081qc,Wine
/m/0qmmr,Wheelchair
/m/03fj2,Goldfish
/m/040b_t,Refrigerator
/m/02y6n,French fries
/m/0fqfqc,Drawer
/m/030610,Treadmill
/m/07kng9,Picnic basket
/m/029b3,Dice
/m/0fbw6,Cabbage
/m/07qxg_,Football helmet
/m/068zj,Pig
/m/01g317,Person
/m/01bfm9,Shorts
/m/02068x,Gondola
/m/0fz0h,Honeycomb
/m/0jy4k,Doughnut
/m/05kyg_,Chest of drawers
/m/01prls,Land vehicle
/m/01h44,Bat
/m/08pbxl,Monkey
/m/02gzp,Dagger
/m/04brg2,Tableware
/m/031n1,Human foot
/m/02jvh9,Mug
/m/046dlr,Alarm clock
/m/0h8ntjv,Pressure cooker
/m/0k65p,Human hand
/m/011k07,Tortoise
/m/03grzl,Baseball glove
/m/06y5r,Sword
/m/061_f,Pear
/m/01cmb2,Miniskirt
/m/01mqdt,Traffic sign
/m/05r655,Girl
/m/02p3w7d,Roller skates
/m/029tx,Dinosaur
/m/04m6gz,Porch
/m/015h_t,Human beard
/m/06pcq,Submarine sandwich
/m/01bms0,Screwdriver
/m/07fbm7,Strawberry
/m/09tvcd,Wine glass
/m/06nwz,Seafood
/m/0dv9c,Racket
/m/083wq,Wheel
/m/0gd36,Sea lion
/m/0138tl,Toy
/m/07clx,Tea
/m/05ctyq,Tennis ball
/m/0bjyj5,Waste container
/m/0dbzx,Mule
/m/02ctlc,Cricket ball
/m/0fp6w,Pineapple
/m/0djtd,Coconut
/m/0167gd,Doll
/m/078n6m,Coffee table
/m/0152hh,Snowman
/m/04gth,Lavender
/m/0ll1f78,Shrimp
/m/0cffdh,Maple
/m/025rp__,Cowboy hat
/m/02_n6y,Goggles
/m/0wdt60w,Rugby ball
/m/0cydv,Caterpillar
/m/01n5jq,Poster
/m/09rvcxw,Rocket
/m/013y1f,Organ
/m/06ncr,Saxophone
/m/015qff,Traffic light
/m/024g6,Cocktail
/m/05gqfk,Plastic bag
/m/0dv77,Squash
/m/052sf,Mushroom
/m/0cdn1,Hamburger
/m/03jbxj,Light switch
/m/0cyfs,Parachute
/m/0kmg4,Teddy bear
/m/02cvgx,Winter melon
/m/09kx5,Deer
/m/057cc,Musical keyboard
/m/02pkr5,Plumbing fixture
/m/057p5t,Scoreboard
/m/03g8mr,Baseball bat
/m/0frqm,Envelope
/m/03m3vtv,Adhesive tape
/m/0584n8,Briefcase
/m/014y4n,Paddle
/m/01g3x7,Bow and arrow
/m/07cx4,Telephone
/m/07bgp,Sheep
/m/032b3c,Jacket
/m/01bl7v,Boy
/m/0663v,Pizza
/m/0cn6p,Otter
/m/02rdsp,Office supplies
/m/02crq1,Couch
/m/01xqw,Cello
/m/0cnyhnx,Bull
/m/01x_v,Camel
/m/018xm,Ball
/m/09ddx,Duck
/m/084zz,Whale
/m/01n4qj,Shirt
/m/07cmd,Tank
/m/04_sv,Motorcycle
/m/0mkg,Accordion
/m/09d5_,Owl
/m/0c568,Porcupine
/m/02wbtzl,Sun hat
/m/05bm6,Nail
/m/01lsmm,Scissors
/m/0dftk,Swan
/m/0dtln,Lamp
/m/0nl46,Crown
/m/05r5c,Piano
/m/06msq,Sculpture
/m/0cd4d,Cheetah
/m/05kms,Oboe
/m/02jnhm,Tin can
/m/0fldg,Mango
/m/073bxn,Tripod
/m/029bxz,Oven
/m/020lf,Mouse
/m/01btn,Barge
/m/02vqfm,Coffee
/m/06__v,Snowboard
/m/043nyj,Common fig
/m/0grw1,Salad
/m/03hl4l9,Marine invertebrates
/m/0hnnb,Umbrella
/m/04c0y,Kangaroo
/m/0dzf4,Human arm
/m/07v9_z,Measuring cup
/m/0f9_l,Snail
/m/0703r8,Loveseat
/m/01xyhv,Suit
/m/01fh4r,Teapot
/m/04dr76w,Bottle
/m/0pcr,Alpaca
/m/03s_tn,Kettle
/m/07mhn,Trousers
/m/01hrv5,Popcorn
/m/019h78,Centipede
/m/09kmb,Spider
/m/0h23m,Sparrow
/m/050gv4,Plate
/m/01fb_0,Bagel
/m/02w3_ws,Personal care
/m/014j1m,Apple
/m/01gmv2,Brassiere
/m/04y4h8h,Bathroom cabinet
/m/026qbn5,studio couch
/m/01m2v,Computer keyboard
/m/05_5p_0,Table tennis racket
/m/07030,Sushi
/m/01s105,Cabinetry
/m/033rq4,Street light
/m/0162_1,Towel
/m/02z51p,Nightstand
/m/06mf6,Rabbit
/m/02hj4,Dolphin
/m/0bt9lr,Dog
/m/08hvt4,Jug
/m/084rd,Wok
/m/01pns0,Fire hydrant
/m/014sv8,Human eye
/m/079cl,Skyscraper
/m/01940j,Backpack
/m/05vtc,Potato
/m/02w3r3,Paper towel
/m/054xkw,Lifejacket
/m/01bqk0,Bicycle wheel
/m/09g1w,Toilet
