/m/0dj6p,Peach
/m/011k07,Tortoise
/m/0162_1,Towel
/m/0bh9flk,Tablet computer
/m/015x4r,Cucumber
/m/0dbzx,Mule
/m/05vtc,Potato
/m/09ld4,Frog
/m/01dws,Bear
/m/04h7h,Lighthouse
/m/0176mf,Belt
/m/03g8mr,Baseball bat
/m/0dv9c,Racket
/m/06y5r,Sword
/m/01fb_0,Bagel
/m/03fwl,Goat
/m/04m9y,Lizard
/m/0gv1x,Parrot
/m/09d5_,Owl
/m/0jly1,Turkey
/m/01xqw,Cello
/m/04ctx,Knife
/m/0gxl3,Handgun
/m/0fj52s,Carrot
/m/0cdn1,Hamburger
/m/0hqkz,Grapefruit
/m/02jz0l,Tap
/m/07clx,Tea
/m/0cnyhnx,Bull
/m/09dzg,Turtle
/m/04yqq2,Bust
/m/08pbxl,Monkey
/m/084rd,Wok
/m/0hkxq,Broccoli
/m/054fyh,Pitcher
/m/02d9qx,Whiteboard
/m/071qp,Squirrel
/m/08hvt4,Jug
/m/01dy8n,Woodpecker
/m/0663v,Pizza
/m/019w40,Surfboard
/m/03m3pdh,Sofa bed
/m/07bgp,Sheep
/m/0c06p,Candle
/m/01tcjp,Muffin
/m/021mn,Cookie
/m/014j1m,Apple
/m/05kyg_,Chest of drawers
/m/016m2d,Skull
/m/09b5t,Chicken
/m/0703r8,Loveseat
/m/03grzl,Baseball glove
/m/05r5c,Piano
/m/0bjyj5,Waste container
/m/02zn6n,Barrel
/m/0dftk,Swan
/m/0pg52,Taxi
/m/09k_b,Lemon
/m/05zsy,Pumpkin
/m/0h23m,Sparrow
/m/0cyhj_,Orange
/m/07cmd,Tank
/m/0l515,Sandwich
/m/02vqfm,Coffee
/m/01z1kdw,Juice
/m/0242l,Coin
/m/0k1tl,Pen
/m/0gjkl,Watch
/m/09csl,Eagle
/m/0dbvp,Goose
/m/0f6wt,Falcon
/m/025nd,Christmas tree
/m/0ftb8,Sunflower
/m/02s195,Vase
/m/01226z,Football
/m/0ph39,Canoe
/m/06k2mb,High heels
/m/0cmx8,Spoon
/m/02jvh9,Mug
/m/01gkx_,Swimwear
/m/09ddx,Duck
/m/01yrx,Cat
/m/07j87,Tomato
/m/024g6,Cocktail
/m/01x3z,Clock
/m/025rp__,Cowboy hat
/m/01cmb2,Miniskirt
/m/01xq0k1,Cattle
/m/07fbm7,Strawberry
/m/01yx86,Bronze sculpture
/m/034c16,Pillow
/m/0dv77,Squash
/m/015qff,Traffic light
/m/03q5c7,Saucer
/m/06bt6,Reptile
/m/0fszt,Cake
/m/05gqfk,Plastic bag
/m/026qbn5,Studio couch
/m/01599,Beer
/m/02h19r,Scarf
/m/02p5f1q,Coffee cup
/m/081qc,Wine
/m/052sf,Mushroom
/m/01mqdt,Traffic sign
/m/0dv5r,Camera
/m/06m11,Rose
/m/02crq1,Couch
/m/080hkjn,Handbag
/m/02fq_6,Fedora
/m/01nq26,Sock
/m/01m2v,Computer keyboard
/m/050k8,Mobile phone
/m/018xm,Ball
/m/01j51,Balloon
/m/03k3r,Horse
/m/01b638,Boot
/m/0ch_cf,Fish
/m/01940j,Backpack
/m/02wv6h6,Skirt
/m/0h2r6,Van
/m/09728,Bread
/m/0174n1,Glove
/m/0bt9lr,Dog
/m/0cmf2,Airplane
/m/04_sv,Motorcycle
/m/0271t,Drink
/m/0bt_c3,Book
/m/07jdr,Train
/m/0c9ph5,Flower
/m/01lrl,Carnivore
/m/039xj_,Human ear
/m/0138tl,Toy
/m/025dyy,Box
/m/07r04,Truck
/m/083wq,Wheel
/m/0k5j,Aircraft
/m/01bjv,Bus
/m/0283dt1,Human mouth
/m/06msq,Sculpture
/m/01n4qj,Shirt
/m/02dl1y,Hat
/m/01jfm_,Vehicle registration plate
/m/0342h,Guitar
/m/02wbtzl,Sun hat
/m/04dr76w,Bottle
/m/0hf58v5,Luggage and bags
/m/07mhn,Trousers
/m/01bqk0,Bicycle wheel
/m/01xyhv,Suit
/m/04kkgm,Bowl
/m/04yx4,Man
/m/0fm3zh,Flowerpot
/m/01c648,Laptop
/m/01bl7v,Boy
/m/06z37_,Picture frame
/m/015p6,Bird
/m/0k4j,Car
/m/01bfm9,Shorts
/m/03bt1vf,Woman
/m/099ssp,Platter
/m/01rkbr,Tie
/m/05r655,Girl
/m/079cl,Skyscraper
/m/01g317,Person
/m/03120,Flag
/m/0fly7,Jeans
/m/01d40f,Dress
